PEST_Code,Model,Scenario,Date,Label,Description
PEST_20190627_CoastalCT_a, CoastalCT, layers_GHB_sea_septic_cal_wt_1.00,"20190627""",,testing the PEST input file creation process
PEST_20190627_CoastalCT_a, CoastalCT, layers_GHB_sea_septic_cal_wt_1.00,"20190627""",,testing the PEST input file creation process
PEST_20190627_CoastalCT_a, CoastalCT, layers_GHB_sea_septic_cal_wt_1.00,"20190627""",,testing the PEST input file creation process
PEST_20190627_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,"20190627""",,testing the PEST input file creation process
PEST_20190711_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,"20190711""",,testing the PEST input file creation process
PEST_20190711_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,"20190711""",,testing the PEST input file creation process
PEST_20190711_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,"20190711""",,testing the PEST input file creation process
PEST_20190711_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,"20190711""",,testing the PEST input file creation process
PEST_20190711_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,"20190711""",,testing the PEST input file creation process
PEST_20190711_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,"20190711""",,testing the PEST input file creation process
PEST_20190711_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190711,,testing the PEST input file creation process
PEST_20190711_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190711,,testing the PEST input file creation process
PEST_20190711_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190711,,testing the PEST input file creation process
PEST_20190718_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_b, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_c, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_d, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_e, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_f, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_g, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_h, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_i, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_j, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_k, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_l, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_m, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_n, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_o, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_p, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_q, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_r, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_s, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190718_CoastalCT_t, CoastalCT, layers_GHB_sea_septic_PEST_old,20190718,,testing the PEST input file creation process
PEST_20190722_CoastalCT_a, CoastalCT, layers_GHB_sea_septic_PEST_old,20190722,,testing the PEST input file creation process
PEST_20190722_CoastalCT_b, CoastalCT, layers_GHB_sea_septic_PEST_old,20190722,,testing the PEST input file creation process
PEST_20190722_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190722,,testing the PEST input file creation process using well heads and hydro / topo errors
PEST_20190722_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190722,,testing the PEST input file creation process using well heads and hydro / topo errors
PEST_20190722_CoastalCT_e, CoastalCT, layers_GHB_sea_septic,20190722,,testing the PEST input file creation process using well heads and hydro / topo errors
PEST_20190723_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190723,,testing the PEST input file creation process using well heads and hydro / topo errors
PEST_20190723_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190723,,testing the PEST input file creation process using well heads and hydro / topo errors
PEST_20190723_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190723,,testing the PEST input file creation process using well heads and hydro / topo errors
PEST_20190724_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190724,,testing the PEST input file creation process using well heads and hydro / topo errors
PEST_20190730_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190730,,testing the PEST input file creation process using well heads and hydro / topo errors
PEST_20190730_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190730,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190730_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190730,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190731_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190731,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190731_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190731,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190731_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190731,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190731_CoastalCT_d, CoastalCT, layers_GHB_sea_septic2,20190731,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190731_CoastalCT_e, CoastalCT, layers_GHB_sea_septic2,20190731,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190731_CoastalCT_f, CoastalCT, layers_GHB_sea_septic2,20190731,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190731_CoastalCT_g, CoastalCT, layers_GHB_sea_septic2_PEST,20190731,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190731_CoastalCT_h, CoastalCT, layers_GHB_sea_septic2,20190731,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190801_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190801,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190801_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190801,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190801_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190801,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190802_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190802,,testing the PEST input file creation process using well heads and hydro / topo errors  and a detailed array of surficial and bedrock zones
PEST_20190805_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190805,,"testing the PEST input with the basic zone array and wells, streams and hydro/topo errors"
PEST_20190805_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190805,,"testing the PEST input with the basic zone array and wells, streams and hydro/topo errors"
PEST_20190805_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190805,,"testing the PEST input with the basic zone array and wells, streams and hydro/topo errors"
PEST_20190805_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190805,,testing the PEST input with the basic zone array and wells and stream
PEST_20190805_CoastalCT_e, CoastalCT, layers_GHB_sea_septic,20190805,,testing the PEST input with the basic zone array and wells and stream
PEST_20190805_CoastalCT_f, CoastalCT, layers_GHB_sea_septic,20190805,,testing the PEST input with the basic zone array and wells and stream
PEST_20190805_CoastalCT_g, CoastalCT, layers_GHB_sea_septic,20190805,,"testing the PEST input with the basic zone array and wells and stream and hydrotopo, but with a stricter slope"
PEST_20190806_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190806,,"testing the PEST input with the basic zone array and wells and stream and hydrotopo, but with a stricter slope"
PEST_20190806_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190806,,"testing the PEST input with the basic zone array and wells and stream and hydrotopo, but with a stricter slope"
PEST_20190806_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190806,,"testing the PEST input with the basic zone array and wells and stream and hydrotopo, but with a stricter slope"
PEST_20190806_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190806,,"testing the PEST input with the basic zone array and wells and stream and hydrotopo, but with a stricter slope"
PEST_20190806_CoastalCT_e, CoastalCT, layers_GHB_sea_septic,20190806,,"testing the PEST input with the detailed zone array and wells and stream and hydrotopo, but with a stricter slope"
PEST_20190812_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190812,,"testing the PEST input with the detailed zone array and wells and stream and hydrotopo, but with a stricter slope"
PEST_20190812_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190812,,"testing the PEST input with the detailed zone array and wells and stream and hydrotopo, but with a stricter slope"
PEST_20190812_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190812,,"testing the PEST input with the detailed zone array and wells and stream and hydrotopo, but with a stricter slope"
PEST_20190812_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190812,,"testing the PEST input with the detailed zone array and wells and stream and hydrotopo, but with a stricter slope"
PEST_20190813_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190813,,testing the PEST input with generating the discharge observations
PEST_20190813_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190813,,testing the PEST input with generating the discharge observations
PEST_20190813_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190813,,testing the PEST input with generating the discharge observations
PEST_20190813_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190813,,testing the PEST input with generating the discharge observations
PEST_20190813_CoastalCT_e, CoastalCT, layers_GHB_sea_septic,20190813,,testing the PEST input with generating the discharge observations
PEST_20190814_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190814,,testing the PEST input with generating the discharge observations
PEST_20190814_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190814,,testing the PEST input with generating the discharge observations
PEST_20190814_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190814,,testing the PEST input with generating the discharge observations
PEST_20190814_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190814,,testing the PEST input with generating the discharge observations
PEST_20190814_CoastalCT_e, CoastalCT, layers_GHB_sea_septic,20190814,,testing the PEST input with generating the discharge observations
PEST_20190814_CoastalCT_f, CoastalCT, layers_GHB_sea_septic,20190814,,testing the PEST input with generating the discharge observations
PEST_20190815_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190815,,testing the PEST input with generating the discharge observations
PEST_20190815_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190815,,testing the PEST input with generating the discharge observations
PEST_20190815_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190815,,testing the PEST input with generating the discharge observations
PEST_20190815_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190815,,testing the PEST input with generating the discharge observations
PEST_20190815_CoastalCT_e, CoastalCT, layers_GHB_sea_septic,20190815,,testing the PEST input with generating the discharge observations
PEST_20190815_CoastalCT_f, CoastalCT, layers_GHB_sea_septic,20190815,,testing the PEST input with generating the discharge observations
PEST_20190815_CoastalCT_g, CoastalCT, layers_GHB_sea_septic,20190815,,testing the PEST input with generating the discharge observations
PEST_20190819_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190819,,testing the PEST input with generating the discharge observations
PEST_20190819_CoastalCT_b, CoastalCT, layers_GHB_sea,20190819,,testing the PEST input with generating the discharge observations
PEST_20190819_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190819,,testing the PEST input with generating the discharge observations
PEST_20190819_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190819,,testing the PEST input with generating the discharge observations
PEST_20190820_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190820,,testing the PEST input with generating the discharge observations
PEST_20190820_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190820,,calibrating the model using varying observation weights
PEST_20190820_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190820,,calibrating the model using varying observation weights
PEST_20190820_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190820,,calibrating the model using varying observation weights
PEST_20190820_CoastalCT_e, CoastalCT, layers_GHB_sea_septic,20190820,,calibrating the model using varying observation weights
PEST_20190820_CoastalCT_f, CoastalCT, layers_GHB_sea_septic,20190820,,calibrating the model using varying observation weights
PEST_20190821_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190821,,calibrating the model using varying observation weights
PEST_20190821_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190821,,testing adding the upper and lower calibration bounds
PEST_20190821_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190821,,testing the addition of uncalibrated zones
PEST_20190822_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190822,,"testing the model after adjusting surficial material thickness, surficial deposit, and bedrock type"
PEST_20190827_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190827,,"testing the model after adjusting surficial material thickness, surficial deposit, and bedrock type, fixing pws well fluxes, adjusting bedrock thickness"
PEST_20190827_CoastalCT_b, CoastalCT, layers_GHB_sea_septic_RIV,20190827,,"testing the model after adjusting surficial material thickness, surficial deposit, and bedrock type, fixing pws well fluxes, adjusting bedrock thickness, and trying out the riv package for large (>=6th order) rivers"
PEST_20190828_CoastalCT_a, CoastalCT, layers_GHB_sea_septic_RIV,20190828,,"testing the model after adjusting surficial material thickness, surficial deposit, and bedrock type, fixing pws well fluxes, adjusting bedrock thickness, and trying out the riv package for large (>=6th order) rivers"
PEST_20190828_CoastalCT_b, CoastalCT, layers_GHB_sea_septic_RIV,20190828,,"testing the model after adjusting surficial material thickness, surficial deposit, and bedrock type, fixing pws well fluxes, adjusting bedrock thickness, and trying out the riv package for large (>=6th order) rivers"
PEST_20190828_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190828,,"testing the model after adjusting surficial material thickness, surficial deposit, and bedrock type, fixing pws well fluxes, adjusting bedrock thickness, and trying out the riv package for large (>=6th order) rivers"
PEST_20190828_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190828,,"testing the model after adjusting surficial material thickness, surficial deposit, and bedrock type, fixing pws well fluxes, adjusting bedrock thickness, and trying out the riv package for large (>=6th order) rivers"
PEST_20190829_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190829,,"testing the model after adjusting surficial material thickness, surficial deposit, and bedrock type, fixing pws well fluxes, adjusting bedrock thickness, and trying out the riv package for large (>=6th order) rivers, trying slightly higher default bedrock K values"
PEST_20190829_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190829,,"calibrating with increased weight for HydroTopo error calculation, all rivers with the drain package"
PEST_20190829_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190829,,"calibrating with increased weight for BF Discharge error calculation, all rivers with the drain package"
PEST_20190829_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190829,,"calibrating with increased weight for HydroTopo and even larger for BF Discharge error calculation, all rivers with the drain package"
PEST_20190829_CoastalCT_e, CoastalCT, layers_GHB_sea_septic,20190829,,"calibrating with no baseflow error calculation, all rivers with the drain package"
PEST_20190829_CoastalCT_f, CoastalCT, layers_GHB_sea_septic,20190829,,"calibrating with no BF Discharge error calculation, all rivers with the drain package"
PEST_20190829_CoastalCT_g, CoastalCT, layers_GHB_sea_septic_RIV,20190829,,"calibrating with equal weights, larger rivers (> = 6th order) use the RIV package"
PEST_20190829_CoastalCT_h, CoastalCT, layers_GHB_sea_septic_RIV,20190829,,"calibrating with increased weight for the HydroTopo error calculation, larger rivers (> = 6th order) use the RIV package"
PEST_20190829_CoastalCT_i, CoastalCT, layers_GHB_sea_septic_RIV,20190829,,"calibrating with increased weight for the HydroTopo error calculation, larger rivers (> = 6th order) use the RIV package"
PEST_20190829_CoastalCT_j, CoastalCT, layers_GHB_sea_septic_RIV,20190829,,"calibrating with increased weight for the baseflow error calculation, larger rivers (> = 6th order) use the RIV package"
PEST_20190829_CoastalCT_k, CoastalCT, layers_GHB_sea_septic_RIV,20190829,,"calibrating with increased weight for the HydroTopo errors and even more for baseflow error calculation, larger rivers (> = 6th order) use the RIV package"
PEST_20190829_CoastalCT_l, CoastalCT, layers_GHB_sea_septic_RIV,20190829,,"calibrating with no baseflow error calculation, larger rivers (> = 6th order) use the RIV package"
PEST_20190904_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190904,,"calibrating with increased weight for the HydroTopo errors and even more for baseflow error calculation, larger rivers (> = 6th order) use the RIV package"
PEST_20190904_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190904,,"calibrating with increased weight for the HydroTopo errors and even more for baseflow error calculation, larger rivers (> = 6th order) use the RIV package"
PEST_20190904_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190904,,"calibrating with increased weight for the HydroTopo errors and even more for baseflow error calculation, larger rivers (> = 6th order) use the RIV package"
PEST_20190904_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190904,,"calibrating with increased weight for the HydroTopo errors and even more for baseflow error calculation, larger rivers (> = 6th order) use the RIV package"
PEST_20190904_CoastalCT_e, CoastalCT, layers_GHB_sea_septic,20190904,,"calibrating with increased weight for the HydroTopo errors and even more for baseflow error calculation, larger rivers (> = 6th order) use the RIV package"
PEST_20190904_CoastalCT_f, CoastalCT, layers_GHB_sea_septic_RIV,20190904,,recalibrating without the Salmon River gage
PEST_20190905_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190905,,testing the expanded model boundary (includes the Salmon watershed) and the recharge factor
PEST_20190905_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190905,,testing the expanded model boundary (includes the Salmon watershed) and the recharge factor
PEST_20190905_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190905,,testing the expanded model boundary (includes the Salmon watershed) and the recharge factor and recharge ratio
PEST_20190905_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190905,,testing the expanded model boundary (includes the Salmon watershed) and the recharge factor and recharge ratio
PEST_20190909_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190909,,testing the expanded model boundary (includes the Salmon watershed) and the recharge factor and recharge ratio
PEST_20190909_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190909,,recalibrating after expanding the model boundary (includes the Salmon watershed) and incorporating the recharge factor and recharge ratio
PEST_20190909_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190909,,recalibrating after expanding the model boundary (includes the Salmon watershed) and incorporating the recharge factor and recharge ratio
PEST_20190909_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190909,,recalibrating after expanding the model boundary (includes the Salmon watershed) and incorporating the recharge factor and recharge ratio
PEST_20190909_CoastalCT_e, CoastalCT, layers_GHB_sea_septic,20190909,,recalibrating after expanding the model boundary (includes the Salmon watershed) and incorporating the recharge factor and recharge ratio
PEST_20190909_CoastalCT_f, CoastalCT, layers_GHB_sea_septic,20190909,,recalibrating after expanding the model boundary (includes the Salmon watershed) and incorporating the recharge factor and recharge ratio
PEST_20190909_CoastalCT_g, CoastalCT, layers_GHB_sea_septic,20190909,,recalibrating after expanding the model boundary (includes the Salmon watershed) and incorporating the recharge factor and recharge ratio
PEST_20190910_CoastalCT_a, CoastalCT, layers_GHB_sea_septic,20190910,,testing some large bounds on the recharge factor
PEST_20190910_CoastalCT_b, CoastalCT, layers_GHB_sea_septic,20190910,,recalibrating after expanding the model boundary (includes the Salmon watershed) and incorporating the recharge factor and recharge ratio
PEST_20190910_CoastalCT_c, CoastalCT, layers_GHB_sea_septic,20190910,,recalibrating after expanding the model boundary (includes the Salmon watershed) and incorporating the recharge factor and recharge ratio
PEST_20190910_CoastalCT_d, CoastalCT, layers_GHB_sea_septic,20190910,,recalibrating after expanding the model boundary (includes the Salmon watershed) and incorporating the recharge factor and recharge ratio
